Running on host gr013.hpc.nyu.edu
Directory is /scratch/yz6994/HPC_finalproj_lbm
Slurm job ID is 33436063
==done==
cells[0][0] = 0.044444
cells[0][1] = 0.011111
cells[0][2] = 0.017163
cells[0][3] = 0.033333
cells[0][4] = 0.011111
cells[0][5] = 0.004785
cells[0][6] = 0.002778
cells[0][7] = 0.002778
cells[0][8] = 0.002778

index = 0, tot_u = 0.000000
index = 850, tot_u = 23.671606
index = 851, tot_u = 23.730026
index = 852, tot_u = 23.787718
index = 853, tot_u = 23.844700
index = 854, tot_u = 23.900993
index = 855, tot_u = 23.956615
index = 856, tot_u = 24.011589
index = 857, tot_u = 24.065935
index = 858, tot_u = 24.119675
index = 859, tot_u = 24.172831
index = 860, tot_u = 24.225426
index = 861, tot_u = 24.277481
index = 862, tot_u = 24.329020
index = 863, tot_u = 24.380064
index = 864, tot_u = 24.430637
index = 865, tot_u = 24.480761
index = 866, tot_u = 24.530455
index = 867, tot_u = 24.579741
index = 868, tot_u = 24.628641
index = 869, tot_u = 24.677174
index = 870, tot_u = 24.725359
index = 871, tot_u = 24.773216
index = 872, tot_u = 24.820765
index = 873, tot_u = 24.868021
index = 874, tot_u = 24.915001
index = 875, tot_u = 24.961721
index = 876, tot_u = 25.008200
index = 877, tot_u = 25.054449
index = 878, tot_u = 25.100483
index = 879, tot_u = 25.146315
index = 880, tot_u = 25.191956
index = 881, tot_u = 25.237419
index = 882, tot_u = 25.282715
index = 883, tot_u = 25.327854
index = 884, tot_u = 25.372845
index = 885, tot_u = 25.417696
index = 886, tot_u = 25.462416
index = 887, tot_u = 25.507010
index = 888, tot_u = 25.551485
index = 889, tot_u = 25.595848
index = 890, tot_u = 25.640102
index = 891, tot_u = 25.684254
index = 892, tot_u = 25.728306
index = 893, tot_u = 25.772261
index = 894, tot_u = 25.816122
index = 895, tot_u = 25.859892
index = 896, tot_u = 25.903572
index = 897, tot_u = 25.947166
index = 898, tot_u = 25.990673
index = 899, tot_u = 26.034096
index = 900, tot_u = 26.077435
index = 901, tot_u = 26.120691
index = 902, tot_u = 26.163868
index = 903, tot_u = 26.206966
index = 904, tot_u = 26.249987
index = 905, tot_u = 26.292931
index = 906, tot_u = 26.335802
index = 907, tot_u = 26.378603
index = 908, tot_u = 26.421335
index = 909, tot_u = 26.464005
index = 910, tot_u = 26.506613
index = 911, tot_u = 26.549168
index = 912, tot_u = 26.591671
index = 913, tot_u = 26.634130
index = 914, tot_u = 26.676550
index = 915, tot_u = 26.718937
index = 916, tot_u = 26.761299
index = 917, tot_u = 26.803644
index = 918, tot_u = 26.845978
index = 919, tot_u = 26.888309
index = 920, tot_u = 26.930647
index = 921, tot_u = 26.972996
index = 922, tot_u = 27.015366
index = 923, tot_u = 27.057764
index = 924, tot_u = 27.100199
index = 925, tot_u = 27.142677
index = 926, tot_u = 27.185205
index = 927, tot_u = 27.227789
index = 928, tot_u = 27.270435
index = 929, tot_u = 27.313148
index = 930, tot_u = 27.355934
index = 931, tot_u = 27.398796
index = 932, tot_u = 27.441738
index = 933, tot_u = 27.484764
index = 934, tot_u = 27.527876
index = 935, tot_u = 27.571074
index = 936, tot_u = 27.614361
index = 937, tot_u = 27.657738
index = 938, tot_u = 27.701204
index = 939, tot_u = 27.744761
index = 940, tot_u = 27.788406
index = 941, tot_u = 27.832142
index = 942, tot_u = 27.875965
index = 943, tot_u = 27.919874
index = 944, tot_u = 27.963871
index = 945, tot_u = 28.007954
index = 946, tot_u = 28.052120
index = 947, tot_u = 28.096373
index = 948, tot_u = 28.140709
index = 949, tot_u = 28.185129
index = 950, tot_u = 28.229633
index = 951, tot_u = 28.274223
index = 952, tot_u = 28.318899
index = 953, tot_u = 28.363663
index = 954, tot_u = 28.408514
index = 955, tot_u = 28.453457
index = 956, tot_u = 28.498491
index = 957, tot_u = 28.543621
index = 958, tot_u = 28.588850
index = 959, tot_u = 28.634180
index = 960, tot_u = 28.679613
index = 961, tot_u = 28.725153
index = 962, tot_u = 28.770803
index = 963, tot_u = 28.816568
index = 964, tot_u = 28.862450
index = 965, tot_u = 28.908453
index = 966, tot_u = 28.954580
index = 967, tot_u = 29.000835
index = 968, tot_u = 29.047220
index = 969, tot_u = 29.093740
index = 970, tot_u = 29.140400
index = 971, tot_u = 29.187202
index = 972, tot_u = 29.234150
index = 973, tot_u = 29.281248
index = 974, tot_u = 29.328501
index = 975, tot_u = 29.375914
index = 976, tot_u = 29.423491
index = 977, tot_u = 29.471239
index = 978, tot_u = 29.519163
index = 979, tot_u = 29.567270
index = 980, tot_u = 29.615570
index = 981, tot_u = 29.664068
index = 982, tot_u = 29.712774
index = 983, tot_u = 29.761700
index = 984, tot_u = 29.810858
index = 985, tot_u = 29.860258
index = 986, tot_u = 29.909916
index = 987, tot_u = 29.959850
index = 988, tot_u = 30.010078
index = 989, tot_u = 30.060616
index = 990, tot_u = 30.111490
index = 991, tot_u = 30.162727
index = 992, tot_u = 30.214346
index = 993, tot_u = 30.266378
index = 994, tot_u = 30.318871
index = 995, tot_u = 30.371845
index = 996, tot_u = 30.425331
index = 997, tot_u = 30.479401
index = 998, tot_u = 30.534100
index = 999, tot_u = 30.589437
index = 1000, tot_u = 30.645508
index = 1001, tot_u = 30.702417
index = 1002, tot_u = 30.760159
index = 1003, tot_u = 30.818796
index = 1004, tot_u = 30.878557
index = 1005, tot_u = 30.939463
index = 1006, tot_u = 31.001478
index = 1007, tot_u = 31.064938
index = 1008, tot_u = 31.130093
index = 1009, tot_u = 31.196688
index = 1010, tot_u = 31.265068
index = 1011, tot_u = 31.335962
index = 1012, tot_u = 31.409101
index = 1013, tot_u = 31.484257
index = 1014, tot_u = 31.563133
index = 1015, tot_u = 31.645935
index = 1016, tot_u = 31.731382
index = 1017, tot_u = 31.821501
index = 1018, tot_u = 31.919685
index = 1019, tot_u = 32.022041
index = 1020, tot_u = 32.129421
index = 1021, tot_u = 32.253929
index = 1022, tot_u = 32.391304
index = 1023, tot_u = 32.527382
index = 1024, tot_u = 32.657040
index = 1025, tot_u = 32.793060
index = 1026, tot_u = 32.946598
index = 1027, tot_u = 33.109097
index = 1028, tot_u = 33.270916
index = 1029, tot_u = 33.431007
index = 1030, tot_u = 33.591343
index = 1031, tot_u = 33.754581
index = 1032, tot_u = 33.917046
index = 1033, tot_u = 34.076653
index = 1034, tot_u = 34.234638
index = 1035, tot_u = 34.392403
index = 1036, tot_u = 34.548874
index = 1037, tot_u = 34.702915
index = 1038, tot_u = 34.855072
index = 1039, tot_u = 35.005840
index = 1040, tot_u = 35.155064
index = 1041, tot_u = 35.302372
index = 1042, tot_u = 35.448021
index = 1043, tot_u = 35.592094
index = 1044, tot_u = 35.734634
index = 1045, tot_u = 35.875599
index = 1046, tot_u = 36.015163
index = 1047, tot_u = 36.153313
index = 1048, tot_u = 36.290104
index = 1049, tot_u = 36.425571
index = 1050, tot_u = 36.559837
index = 1051, tot_u = 36.692902
index = 1052, tot_u = 36.824818
index = 1053, tot_u = 36.955616
index = 1054, tot_u = 37.085377
index = 1055, tot_u = 37.214111
index = 1056, tot_u = 37.341866
index = 1057, tot_u = 37.468662
index = 1058, tot_u = 37.594547
index = 1059, tot_u = 37.719536
index = 1060, tot_u = 37.843655
index = 1061, tot_u = 37.966923
index = 1062, tot_u = 38.089363
index = 1063, tot_u = 38.210983
index = 1064, tot_u = 38.331802
index = 1065, tot_u = 38.451824
index = 1066, tot_u = 38.571060
index = 1067, tot_u = 38.689507
index = 1068, tot_u = 38.807171
index = 1069, tot_u = 38.924049
index = 1070, tot_u = 39.040142
index = 1071, tot_u = 39.155437
index = 1072, tot_u = 39.269936
index = 1073, tot_u = 39.383625
index = 1074, tot_u = 39.496494
index = 1075, tot_u = 39.608532
index = 1076, tot_u = 39.719727
index = 1077, tot_u = 39.830063
index = 1078, tot_u = 39.939526
index = 1079, tot_u = 40.048103
index = 1080, tot_u = 40.155777
index = 1081, tot_u = 40.262535
index = 1082, tot_u = 40.368362
index = 1083, tot_u = 40.473240
index = 1084, tot_u = 40.577156
index = 1085, tot_u = 40.680096
index = 1086, tot_u = 40.782047
index = 1087, tot_u = 40.882996
index = 1088, tot_u = 40.982929
index = 1089, tot_u = 41.081837
index = 1090, tot_u = 41.179710
index = 1091, tot_u = 41.276543
index = 1092, tot_u = 41.372326
index = 1093, tot_u = 41.467052
index = 1094, tot_u = 41.560722
index = 1095, tot_u = 41.653332
index = 1096, tot_u = 41.744881
index = 1097, tot_u = 41.835369
index = 1098, tot_u = 41.924805
index = 1099, tot_u = 42.013187
index = 1100, tot_u = 42.100529
index = 1101, tot_u = 42.186836
index = 1102, tot_u = 42.272121
index = 1103, tot_u = 42.356396
index = 1104, tot_u = 42.439674
index = 1105, tot_u = 42.521973
index = 1106, tot_u = 42.603310
index = 1107, tot_u = 42.683704
index = 1108, tot_u = 42.763176
index = 1109, tot_u = 42.841747
index = 1110, tot_u = 42.919437
index = 1111, tot_u = 42.996273
index = 1112, tot_u = 43.072281
index = 1113, tot_u = 43.147488
index = 1114, tot_u = 43.221916
index = 1115, tot_u = 43.295593
index = 1116, tot_u = 43.368549
index = 1117, tot_u = 43.440807
index = 1118, tot_u = 43.512398
index = 1119, tot_u = 43.583347
index = 1120, tot_u = 43.653683
index = 1121, tot_u = 43.723431
index = 1122, tot_u = 43.792618
index = 1123, tot_u = 43.861267
index = 1124, tot_u = 43.929409
index = 1125, tot_u = 43.997063
index = 1126, tot_u = 44.064255
index = 1127, tot_u = 44.131008
index = 1128, tot_u = 44.197346
index = 1129, tot_u = 44.263287
index = 1130, tot_u = 44.328850
index = 1131, tot_u = 44.394054
index = 1132, tot_u = 44.458923
index = 1133, tot_u = 44.523468
index = 1134, tot_u = 44.587708
index = 1135, tot_u = 44.651653
index = 1136, tot_u = 44.715321
index = 1137, tot_u = 44.778721
index = 1138, tot_u = 44.841869
index = 1139, tot_u = 44.904774
index = 1140, tot_u = 44.967445
index = 1141, tot_u = 45.029892
index = 1142, tot_u = 45.092121
index = 1143, tot_u = 45.154140
index = 1144, tot_u = 45.215954
index = 1145, tot_u = 45.277569
index = 1146, tot_u = 45.338993
index = 1147, tot_u = 45.400227
index = 1148, tot_u = 45.461273
index = 1149, tot_u = 45.522137
index = 1150, tot_u = 45.582821
index = 1151, tot_u = 45.643326
index = 1152, tot_u = 45.703655
index = 1153, tot_u = 45.763813
index = 1154, tot_u = 45.823795
index = 1155, tot_u = 45.883610
index = 1156, tot_u = 45.943256
index = 1157, tot_u = 46.002735
index = 1158, tot_u = 46.062050
index = 1159, tot_u = 46.121204
index = 1160, tot_u = 46.180202
index = 1161, tot_u = 46.239048
index = 1162, tot_u = 46.297745
index = 1163, tot_u = 46.356297
index = 1164, tot_u = 46.414711
index = 1165, tot_u = 46.472992
index = 1166, tot_u = 46.531147
index = 1167, tot_u = 46.589184
index = 1168, tot_u = 46.647110
index = 1169, tot_u = 46.704937
index = 1170, tot_u = 46.762669
index = 1171, tot_u = 46.820320
index = 1172, tot_u = 46.877899
index = 1173, tot_u = 46.935413
index = 1174, tot_u = 46.992878
index = 1175, tot_u = 47.050301
index = 1176, tot_u = 47.107697
index = 1177, tot_u = 47.165073
index = 1178, tot_u = 47.222443
index = 1179, tot_u = 47.279812
index = 1180, tot_u = 47.337196
index = 1181, tot_u = 47.394604
index = 1182, tot_u = 47.452042
index = 1183, tot_u = 47.509521
index = 1184, tot_u = 47.567051
index = 1185, tot_u = 47.624638
index = 1186, tot_u = 47.682285
index = 1187, tot_u = 47.740002
index = 1188, tot_u = 47.797794
index = 1189, tot_u = 47.855667
index = 1190, tot_u = 47.913620
index = 1191, tot_u = 47.971661
index = 1192, tot_u = 48.029789
index = 1193, tot_u = 48.088005
index = 1194, tot_u = 48.146313
index = 1195, tot_u = 48.204712
index = 1196, tot_u = 48.263203
index = 1197, tot_u = 48.321785
index = 1198, tot_u = 48.380459
index = 1199, tot_u = 48.439224
index = 1200, tot_u = 48.498077
index = 1201, tot_u = 48.557018
index = 1202, tot_u = 48.616047
index = 1203, tot_u = 48.675163
index = 1204, tot_u = 48.734367
index = 1205, tot_u = 48.793659
index = 1206, tot_u = 48.853039
index = 1207, tot_u = 48.912506
index = 1208, tot_u = 48.972061
index = 1209, tot_u = 49.031708
index = 1210, tot_u = 49.091446
index = 1211, tot_u = 49.151276
index = 1212, tot_u = 49.211197
index = 1213, tot_u = 49.271217
index = 1214, tot_u = 49.331337
index = 1215, tot_u = 49.391556
index = 1216, tot_u = 49.451881
index = 1217, tot_u = 49.512314
index = 1218, tot_u = 49.572857
index = 1219, tot_u = 49.633514
index = 1220, tot_u = 49.694290
index = 1221, tot_u = 49.755184
index = 1222, tot_u = 49.816204
index = 1223, tot_u = 49.877354
index = 1224, tot_u = 49.938637
index = 1225, tot_u = 50.000053
index = 1226, tot_u = 50.061611
index = 1227, tot_u = 50.123318
index = 1228, tot_u = 50.185173
index = 1229, tot_u = 50.247185
index = 1230, tot_u = 50.309357
index = 1231, tot_u = 50.371696
index = 1232, tot_u = 50.434212
index = 1233, tot_u = 50.496910
index = 1234, tot_u = 50.559795
index = 1235, tot_u = 50.622879
index = 1236, tot_u = 50.686172
index = 1237, tot_u = 50.749683
index = 1238, tot_u = 50.813427
index = 1239, tot_u = 50.877411
index = 1240, tot_u = 50.941654
index = 1241, tot_u = 51.006172
index = 1242, tot_u = 51.070980
index = 1243, tot_u = 51.136097
index = 1244, tot_u = 51.201550
index = 1245, tot_u = 51.267357
index = 1246, tot_u = 51.333542
index = 1247, tot_u = 51.400139
index = 1248, tot_u = 51.467175
index = 1249, tot_u = 51.534676
index = 1250, tot_u = 51.602688
index = 1251, tot_u = 51.671261
index = 1252, tot_u = 51.740414
index = 1253, tot_u = 51.810200
index = 1254, tot_u = 51.880695
index = 1255, tot_u = 51.951931
index = 1256, tot_u = 52.023949
index = 1257, tot_u = 52.096867
index = 1258, tot_u = 52.170757
index = 1259, tot_u = 52.245617
index = 1260, tot_u = 52.321609
index = 1261, tot_u = 52.398891
index = 1262, tot_u = 52.477436
index = 1263, tot_u = 52.557358
index = 1264, tot_u = 52.639038
index = 1265, tot_u = 52.722427
index = 1266, tot_u = 52.807526
index = 1267, tot_u = 52.894928
index = 1268, tot_u = 52.984924
index = 1269, tot_u = 53.077007
index = 1270, tot_u = 53.172138
index = 1271, tot_u = 53.271290
index = 1272, tot_u = 53.373505
index = 1273, tot_u = 53.479160
index = 1274, tot_u = 53.592045
index = 1275, tot_u = 53.709415
index = 1276, tot_u = 53.830322
index = 1277, tot_u = 53.960674
index = 1278, tot_u = 54.093868
index = 1279, tot_u = 54.227535
index = 1280, tot_u = 54.358360
index = 1281, tot_u = 54.492161
index = 1282, tot_u = 54.627163
index = 1283, tot_u = 54.767300
index = 1284, tot_u = 54.915180
index = 1285, tot_u = 55.065804
index = 1286, tot_u = 55.219345
index = 1287, tot_u = 55.374123
index = 1288, tot_u = 55.530041
index = 1289, tot_u = 55.687401
index = 1290, tot_u = 55.846584
index = 1291, tot_u = 56.005875
index = 1292, tot_u = 56.164761
index = 1293, tot_u = 56.323574
index = 1294, tot_u = 56.482887
index = 1295, tot_u = 56.641850
index = 1296, tot_u = 56.800091
index = 1297, tot_u = 56.957615
index = 1298, tot_u = 57.114796
index = 1299, tot_u = 57.271336
index = 1300, tot_u = 57.427113
index = 1301, tot_u = 57.582035
index = 1302, tot_u = 57.736267
index = 1303, tot_u = 57.889717
index = 1304, tot_u = 58.042393
index = 1305, tot_u = 58.194244
index = 1306, tot_u = 58.345333
index = 1307, tot_u = 58.495621
index = 1308, tot_u = 58.645149
index = 1309, tot_u = 58.793903
index = 1310, tot_u = 58.941925
index = 1311, tot_u = 59.089191
index = 1312, tot_u = 59.235737
index = 1313, tot_u = 59.381561
index = 1314, tot_u = 59.526695
index = 1315, tot_u = 59.671127
index = 1316, tot_u = 59.814880
index = 1317, tot_u = 59.957951
index = 1318, tot_u = 60.100357
index = 1319, tot_u = 60.242096
index = 1320, tot_u = 60.383175
index = 1321, tot_u = 60.523590
index = 1322, tot_u = 60.663345
index = 1323, tot_u = 60.802433
index = 1324, tot_u = 60.940857
index = 1325, tot_u = 61.078606
index = 1326, tot_u = 61.215672
index = 1327, tot_u = 61.352043
index = 1328, tot_u = 61.487713
index = 1329, tot_u = 61.622662
index = 1330, tot_u = 61.756878
index = 1331, tot_u = 61.890347
index = 1332, tot_u = 62.023045
index = 1333, tot_u = 62.154957
index = 1334, tot_u = 62.286064
index = 1335, tot_u = 62.416344
index = 1336, tot_u = 62.545773
index = 1337, tot_u = 62.674332
index = 1338, tot_u = 62.802002
index = 1339, tot_u = 62.928757
index = 1340, tot_u = 63.054577
index = 1341, tot_u = 63.179440
index = 1342, tot_u = 63.303326
index = 1343, tot_u = 63.426216
index = 1344, tot_u = 63.548088
index = 1345, tot_u = 63.668922
index = 1346, tot_u = 63.788704
index = 1347, tot_u = 63.907417
index = 1348, tot_u = 64.025047
index = 1349, tot_u = 64.141579
index = 1350, tot_u = 64.257004
index = 1351, tot_u = 64.371307
index = 1352, tot_u = 64.484489
index = 1353, tot_u = 64.596535
index = 1354, tot_u = 64.707451
index = 1355, tot_u = 64.817230
index = 1356, tot_u = 64.925873
index = 1357, tot_u = 65.033386
index = 1358, tot_u = 65.139771
index = 1359, tot_u = 65.245041
index = 1360, tot_u = 65.349205
index = 1361, tot_u = 65.452271
index = 1362, tot_u = 65.554260
index = 1363, tot_u = 65.655182
index = 1364, tot_u = 65.755058
index = 1365, tot_u = 65.853912
index = 1366, tot_u = 65.951767
index = 1367, tot_u = 66.048645
index = 1368, tot_u = 66.144569
index = 1369, tot_u = 66.239563
index = 1370, tot_u = 66.333656
index = 1371, tot_u = 66.426880
index = 1372, tot_u = 66.519257
index = 1373, tot_u = 66.610825
index = 1374, tot_u = 66.701607
index = 1375, tot_u = 66.791634
index = 1376, tot_u = 66.880936
index = 1377, tot_u = 66.969543
index = 1378, tot_u = 67.057487
index = 1379, tot_u = 67.144791
index = 1380, tot_u = 67.231483
index = 1381, tot_u = 67.317596
index = 1382, tot_u = 67.403152
index = 1383, tot_u = 67.488174
index = 1384, tot_u = 67.572693
index = 1385, tot_u = 67.656731
index = 1386, tot_u = 67.740303
index = 1387, tot_u = 67.823441
index = 1388, tot_u = 67.906158
index = 1389, tot_u = 67.988472
index = 1390, tot_u = 68.070404
index = 1391, tot_u = 68.151970
index = 1392, tot_u = 68.233185
index = 1393, tot_u = 68.314064
index = 1394, tot_u = 68.394615
index = 1395, tot_u = 68.474854
index = 1396, tot_u = 68.554787
index = 1397, tot_u = 68.634422
index = 1398, tot_u = 68.713768
index = 1399, tot_u = 68.792831
index = 1400, tot_u = 68.871620
index = 1401, tot_u = 68.950134
index = 1402, tot_u = 69.028381
index = 1403, tot_u = 69.106361
index = 1404, tot_u = 69.184082
index = 1405, tot_u = 69.261543
index = 1406, tot_u = 69.338745
index = 1407, tot_u = 69.415695
index = 1408, tot_u = 69.492386
index = 1409, tot_u = 69.568825
index = 1410, tot_u = 69.645012
index = 1411, tot_u = 69.720947
index = 1412, tot_u = 69.796631
index = 1413, tot_u = 69.872070
index = 1414, tot_u = 69.947266
index = 1415, tot_u = 70.022217
index = 1416, tot_u = 70.096931
index = 1417, tot_u = 70.171410
index = 1418, tot_u = 70.245659
index = 1419, tot_u = 70.319687
index = 1420, tot_u = 70.393501
index = 1421, tot_u = 70.467102
index = 1422, tot_u = 70.540504
index = 1423, tot_u = 70.613716
index = 1424, tot_u = 70.686745
index = 1425, tot_u = 70.759605
index = 1426, tot_u = 70.832306
index = 1427, tot_u = 70.904861
index = 1428, tot_u = 70.977280
index = 1429, tot_u = 71.049576
index = 1430, tot_u = 71.121765
index = 1431, tot_u = 71.193863
index = 1432, tot_u = 71.265877
index = 1433, tot_u = 71.337830
index = 1434, tot_u = 71.409729
index = 1435, tot_u = 71.481583
index = 1436, tot_u = 71.553413
index = 1437, tot_u = 71.625229
index = 1438, tot_u = 71.697044
index = 1439, tot_u = 71.768867
index = 1440, tot_u = 71.840714
index = 1441, tot_u = 71.912590
index = 1442, tot_u = 71.984505
index = 1443, tot_u = 72.056465
index = 1444, tot_u = 72.128479
index = 1445, tot_u = 72.200554
index = 1446, tot_u = 72.272697
index = 1447, tot_u = 72.344910
index = 1448, tot_u = 72.417198
index = 1449, tot_u = 72.489563
index = 1450, tot_u = 72.562012
index = 1451, tot_u = 72.634537
index = 1452, tot_u = 72.707146
index = 1453, tot_u = 72.779839
index = 1454, tot_u = 72.852615
index = 1455, tot_u = 72.925476
index = 1456, tot_u = 72.998421
index = 1457, tot_u = 73.071449
index = 1458, tot_u = 73.144562
index = 1459, tot_u = 73.217758
